Rank,University,Score
65,BROWN UNIVERSITY,81
65,HONG KONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,81
65,JOHNS HOPKINS UNIVERSITY,81
65,STOCKHOLM UNIVERSITY,81
69,BOSTON COLLEGE,79
70,"UNIVERSITY OF TEXAS, AUSTIN",78
71,ARIZONA STATE UNIVERSITY,75
72,UNIVERSITE CATHOLIQUE DE LOUVAIN,73
73,MICHIGAN STATE UNIVERSITY,72
73,PENNSYLVANIA STATE UNIVERSITY,72
75,SINGAPORE MANAGEMENT UNIVERSITY,71
76,TEL AVIV UNIVERSITY,68
76,UNIVERSITY OF VIENNA,68
78,"UNIVERSITY OF CALIFORNIA, IRVINE",66
79,SIMON FRASER UNIVERSITY,64
80,UNIVERSITY OF NOTRE DAME,63
81,TSINGHUA UNIVERSITY,62
81,UNIVERSITY OF LAUSANNE,62
83,AUSTRALIAN NATIONAL UNIVERSITY,61
83,DARTMOUTH COLLEGE,61
83,HEBREW UNIVERSITY OF JERUSALEM,61
83,"UNIVERSITY OF CALIFORNIA, SANTA BARBARA",61
87,PURDUE UNIVERSITY,60
87,UNIVERSITY OF ROCHESTER,60
89,UNIVERSITY OF BOLOGNA,59
90,UNIVERSITY OF BRISTOL,58
90,UNIVERSITY OF PARIS I,58
92,STOCKHOLM SCHOOL OF ECONOMICS,57
93,CALIFORNIA INSTITUTE OF TECHNOLOGY,56
93,WASHINGTON UNIVERSITY,56
95,CITY UNIVERSITY LONDON,55
95,VANDERBILT UNIVERSITY,55
97,UNIVERSITY OF SOUTHAMPTON,54
97,UNIVERSITY OF SYDNEY,54
99,CHAPMAN UNIVERSITY,53
99,HUMBOLDT UNIVERSITY OF BERLIN,53
99,LONDON BUSINESS SCHOOL,53
99,UNIVERSITY OF OSLO,53
99,UNIVERSITY OF YORK,53
104,"QUEEN MARY, UNIVERSITY OF LONDON",52
104,UNIVERSITE LIBRE DE BRUXELLES,52
104,UNIVERSITY OF OREGON,52
104,UNIVERSITY OF PITTSBURGH,52
104,UNIVERSITY OF QUEENSLAND,52
109,AIX MARSEILLE UNIVERSITY,51
109,CHINESE UNIVERSITY OF HONG KONG,51
109,EUROPEAN UNIVERSITY INSTITUTE,51
112,GEORGIA STATE UNIVERSITY,50
112,UNIVERSITY OF MONTREAL,50
114,SOUTHERN METHODIST UNIVERSITY,49
114,"UNIVERSITY OF WISCONSIN, MADISON",49
116,UNIVERSITY AUTONOMA BARCELONA,48
117,UNIVERSITY OF GOTHENBURG,47
117,UNIVERSITY OF TECHNOLOGY SYDNEY,47
119,IMPERIAL COLLEGE LONDON,46
119,UNIVERSITY OF COLORADO,46
121,FLORIDA STATE UNIVERSITY,45
121,"NORWEGIAN SCHOOL OF ECONOMICS, NHH",45
121,UNIVERSITY OF EAST ANGLIA,45
121,UNIVERSITY OF GRONINGEN,45
121,UNIVERSITY OF HONG KONG,45
121,UNIVERSITY OF MANCHESTER,45
121,UNIVERSITY OF ST GALLEN,45
128,UNIVERSITY OF TOKYO,44
128,UPPSALA UNIVERSITY,44
130,UNIVERSITY OF GLASGOW,43
131,LUND UNIVERSITY,42
131,RENMIN UNIVERSITY OF CHINA,42
133,PARIS SCHOOL OF ECONOMICS,41
133,UNIVERSITY OF HOUSTON,41
133,UNIVERSITY OF INNSBRUCK,41
136,EMORY UNIVERSITY,40
136,LANCASTER UNIVERSITY,40
136,UNIVERSITY OF DUSSELDORF,40
139,"CHARLES UNIVERSITY, PRAGUE",39
139,COPENHAGEN BUSINESS SCHOOL,39
139,HEIDELBERG UNIVERSITY,39
139,SEOUL NATIONAL UNIVERSITY,39
139,UNIVERSITY OF EDINBURGH,39
144,UNIVERSITY OF ALABAMA,38
145,UNIVERSITY OF IOWA,37
145,UNIVERSITY OF KONSTANZ,37
145,UNIVERSITY OF LEICESTER,37
148,MCMASTER UNIVERSITY,36
148,RUTGERS STATE UNIVERSITY,36
148,UNIVERSITY OF LONDON,36
148,VIENNA UNIVERSITY OF ECONOMICS AND BUSINESS,36
152,NORTH CAROLINA STATE UNIVERSITY,35
152,SYRACUSE UNIVERSITY,35
152,UNIVERSITY OF GOTTINGEN,35
152,"UNIVERSITY OF TEXAS, DALLAS",35
152,XIAMEN UNIVERSITY,35
157,CAPITAL UNIVERSITY OF ECONOMICS AND BUSINESS,34
157,SHANGHAI JIAO TONG UNIVERSITY,34
157,"UNIVERSITY OF ROME, LA SAPIENZA",34
157,UNIVERSITY OF SURREY,34
161,BEN GURION UNIVERSITY OF THE NEGEV,33
162,ETH ZURICH,32
162,MCGILL UNIVERSITY,32
162,RICE UNIVERSITY,32
162,"SUNY, BINGHAMTON",32
162,UNIVERSITY OF EXETER,32
162,"UNIVERSITY OF MISSOURI, COLUMBIA",32
162,UNIVERSITY OF SOUTHERN DENMARK,32
169,DEAKIN UNIVERSITY,31
169,INSEAD,31
169,LOUISIANA STATE UNIVERSITY,31
169,SOUTHWESTERN UNIVERSITY OF FINANCE AND ECONOMICS,31
169,UNIVERSITY OF BERN,31
169,UNIVERSITY OF GENEVA,31
175,KOREA UNIVERSITY,30
175,UNIVERSITY OF ARKANSAS,30
175,UNIVERSITY OF HAMBURG,30
178,GEORGE MASON UNIVERSITY,29
178,GEORGE WASHINGTON UNIVERSITY,29
178,NANYANG TECHNOLOGICAL UNIVERSITY,29
178,OSAKA UNIVERSITY,29
178,PARIS DAUPHINE UNIVERSITY,29
178,UNIVERSITY OF BERGEN,29
178,UNIVERSITY OF ERLANGEN-NURNBERG,29
178,"UNIVERSITY OF ROME, TOR VERGATA",29
186,CA FOSCARI UNIVERSITY OF VENICE,28
186,TUFTS UNIVERSITY,28
186,UNIVERSITY OF BATH,28
186,"UNIVERSITY OF CALIFORNIA, RIVERSIDE",28
186,UNIVERSITY OF DUISBURG-ESSEN,28
186,UNIVERSITY OF WARSAW,28
192,ATHENS UNIVERSITY OF ECONOMICS AND BUSINESS,27
192,KYOTO UNIVERSITY,27
192,SWISS FEDERAL INSTITUTE OF TECHNOLOGY ZURICH,27
192,UNIVERSITY OF CHILE,27
192,UNIVERSITY OF CONNECTICUT,27
192,UNIVERSITY OF GEORGIA,27
192,UNIVERSITY OF KIEL,27
192,UNIVERSITY OF MIAMI,27
200,CENTRAL EUROPEAN UNIVERSITY,26
200,KEIO UNIVERSITY,26
200,UNIVERSITY OF AUCKLAND,26
200,"UNIVERSITY OF CALIFORNIA, SANTA CRUZ",26
200,UNIVERSITY OF FLORIDA,26
200,UNIVERSITY OF THE ANDES,26
206,DREXEL UNIVERSITY,25
206,FUDAN UNIVERSITY,25
206,NATIONAL TAIWAN UNIVERSITY,25
206,UNIVERSITY LAVAL,25
206,UNIVERSITY OF CERGY PONTOISE,25
206,VIRGINIA POLYTECHNIC INSTITUTE AND STATE UNIVERSITY,25
212,BAR ILAN UNIVERSITY,24
212,CITY UNIVERSITY HONG KONG,24
212,GEORGIA INSTITUTE OF TECHNOLOGY,24
212,HITOTSUBASHI UNIVERSITY,24
212,QUEENS UNIVERSITY,24
212,UNIVERSITY OF ADELAIDE,24
212,UNIVERSITY OF INTERNATIONAL BUSINESS AND ECONOMICS,24
212,UNIVERSITY OF ST ANDREWS,24
212,"UNIVERSITY OF TENNESSEE, KNOXVILLE",24
212,YONSEI UNIVERSITY,24
222,BIELEFELD UNIVERSITY,23
222,"FGV EPGE, RIO DE JANEIRO",23
222,IOWA STATE UNIVERSITY,23
222,UNIVERSITY OF ARIZONA,23
222,UNIVERSITY OF MILAN,23
222,UNIVERSITY OF SOUTH CAROLINA,23
222,UNIVERSITY OF TUBINGEN,23
222,WELLESLEY COLLEGE,23
222,YORK UNIVERSITY,23
231,CONCORDIA UNIVERSITY,22
231,SUNGKYUNKWAN UNIVERSITY,22
231,"SUNY, ALBANY",22
231,"SUNY, STONY BROOK",22
231,THE NEW ECONOMIC SCHOOL,22
231,UNIVERSITY OF BASEL,22
231,UNIVERSITY OF BIRMINGHAM,22
231,UNIVERSITY OF HANNOVER,22
231,UNIVERSITY OF KENT,22
231,UNIVERSITY OF LUXEMBURG,22
241,FREE UNIVERSITY BERLIN,21
241,GHENT UNIVERSITY,21
241,UNIVERSITE FEDERALE TOULOUSE MIDI PYRENEES,21
241,UNIVERSITY COLLEGE DUBLIN,21
241,UNIVERSITY OF ALBERTA,21
241,UNIVERSITY OF ALICANTE,21
241,UNIVERSITY OF CALGARY,21
241,UNIVERSITY OF KENTUCKY,21
241,UNIVERSITY OF MINHO,21
241,UNIVERSITY OF SHEFFIELD,21
241,UNIVERSITY OF WESTERN ONTARIO,21
252,BRIGHAM YOUNG UNIVERSITY,20
252,"FGV EESP , SAO PAULO",20
252,UNIVERSITY OF BAYREUTH,20
252,UNIVERSITY OF GUELPH,20
252,UNIVERSITY OF OTTAWA,20
252,UNIVERSITY OF PADUA,20
252,UNIVERSITY OF TURIN,20
252,WASEDA UNIVERSITY,20
252,ZHEJIANG UNIVERSITY,20
261,COLLEGE CARLO ALBERTO,19
261,DORTMUND UNIVERSITY OF TECHNOLOGY,19
261,GOETHE UNIVERSITY FRANKFURT,19
261,INDIANA UNIVERSITY BLOOMINGTON,19
261,NATIONAL GRADUATE INSTITUTE FOR POLICY STUDIES,19
261,PONTIFICIAL CATHOLIC UNIVERSITY OF CHILE,19
261,QUEENSLAND UNIVERSITY OF TECHNOLOGY,19
261,"ROYAL HOLLOWAY, UNIVERSITY OF LONDON",19
261,UNIVERSITY OF CYPRUS,19
261,UNIVERSITY OF HAIFA,19
261,UNIVERSITY OF MILANO-BICOCCA,19
261,UNIVERSITY OF PARIS II,19
261,UNIVERSITY OF SUSSEX,19
274,AALTO UNIVERSITY,18
274,COLLEGE OF WILLIAM AND MARY,18
274,FORDHAM UNIVERSITY,18
274,INSTITUT NATIONAL DE LA RECHERCHE AGRONOMIQUE,18
274,MONTANA STATE UNIVERSITY,18
274,MUNSTER UNIVERSITY,18
274,SCIENCES PO,18
274,TULANE UNIVERSITY,18
274,"UNIVERSITY OF COLORADO, BOULDER",18
274,UNIVERSITY OF MASSACHUSETTS,18
274,UNIVERSITY OF STRATHCLYDE,18
285,CHINESE ACADEMY OF SCIENCES,17
285,CITY UNIVERSITY OF NEW YORK,17
285,KOC UNIVERSITY,17
285,RYERSON UNIVERSITY,17
285,SANTA CLARA UNIVERSITY,17
285,SOGANG UNIVERSITY,17
285,UNIVERSITY OF BARCELONA,17
285,UNIVERSITY OF DURHAM,17
285,UNIVERSITY OF FRIBOURG,17
285,UNIVERSITY OF REGENSBURG,17
285,UNIVERSITY OF TRENTO,17
296,CARLETON UNIVERSITY,16
296,KANSAS STATE UNIVERSITY,16
296,SABANCI UNIVERSITY,16
296,TEXAS TECHNICAL UNIVERSITY,16
296,UNIVERSITY OF ANTWERP,16
296,UNIVERSITY OF KANSAS,16
296,UNIVERSITY OF MAGDEBURG,16
296,UNIVERSITY OF OKLAHOMA,16
296,UNIVERSITY OF PAVIA,16
305,CATHOLIC UNIVERSITY OF THE SACRED HEART,15
305,JOHANNES KEPLER UNIVERSITY,15
305,LEHIGH UNIVERSITY,15
305,TECHNICAL UNIVERSITY OF KARLSRUHE,15
305,TEMPLE UNIVERSITY,15
305,UNIVERSITY OF LYON,15
305,UNIVERSITY OF NAPLES FEDERICO 2,15
305,UNIVERSITY OF QUEBEC,15
305,UNIVERSITY OF SALERNO,15
305,UNIVERSITY OF SAN ANDRES,15
305,UNIVERSITY OF STAVANGER,15
305,UNIVERSITY OF UTRECHT,15
305,UNIVERSITY OF VERONA,15
318,INSTITUTO TECNOLOGICO AUTONOMO DE MEXICO,14
318,"KINGS COLLEGE, LONDON",14
318,KOBE UNIVERSITY,14
318,LOUGHBOROUGH UNIVERSITY,14
318,NEW UNIVERSITY OF LISBON (NOVA),14
318,NEW YORK UNIVERSITY ABU DHABI,14
318,RUHR UNIVERSITY BOCHUM,14
318,TECHNICAL UNIVERSITY OF BERLIN,14
318,UNIVERSITY OF LIVERPOOL,14
318,UNIVERSITY OF PALERMO,14
318,UNIVERSITY OF SIENA,14
318,UNIVERSITY OF WYOMING,14
330,CLEMSON UNIVERSITY,13
330,MIAMI UNIVERSITY,13
330,NEWCASTLE UNIVERSITY,13
330,OTTO FRIEDRICH UNIVERSITY BAMBERG,13
330,"UNIVERSITY OF CALIFORNIA, SAN DIEGO",13
330,UNIVERSITY OF PORTO,13
330,UNIVERSITY OF RICHMOND,13
330,UNIVERSITY OF VALENCIA,13
338,BRANDEIS UNIVERSITY,12
338,CASE WESTERN RESERVE UNIVERSITY,12
338,COLGATE UNIVERSITY,12
338,GRADUATE INSTITUTE OF INTERNATIONAL AND DEVELOPMENT STUDIES,12
338,JAUME I UNIVERSITY,12
338,NORWEGIAN UNIVERSITY OF SCIENCE AND TECHNOLOGY,12
338,OKLAHOMA STATE UNIVERSITY,12
338,PONTIFICAL CATHOLIC UNIVERSITY OF RIO DE JANEIRO,12
338,"SUNY, BUFFALO",12
338,UNIVERSITY OF CAPE TOWN,12
338,UNIVERSITY OF HOHENHEIM,12
338,UNIVERSITY OF LEEDS,12
338,UNIVERSITY OF LUGANO,12
338,"UNIVERSITY OF QUEBEC, MONTREAL",12
338,UNIVERSITY OF READING,12
338,UNIVERSITY OF RENNES 1,12
338,UNIVERSITY OF STIRLING,12
355,CARDIFF UNIVERSITY,11
355,KOREA ADVANCED INSTITUTE OF SCIENCE TECHNOLOGY,11
355,PABLO OLAVIDE UNIVERSITY,11
355,SHANDONG UNIVERSITY,11
355,TECHNION ISRAEL,11
355,TRINITY COLLEGE DUBLIN,11
355,UNIVERSITY OF AUGSBURG,11
355,UNIVERSITY OF MACAU,11
355,UNIVERSITY OF MODENA,11
355,UNIVERSITY OF NAVARRA,11
355,UNIVERSITY OF OTAGO,11
355,UNIVERSITY OF PASSAU,11
355,UNIVERSITY OF TRIER,11
355,UNIVERSITY OF UTAH,11
355,UNIVERSITY OF WAIKATO,11
355,UNIVERSITY OF WATERLOO,11
355,UTAH STATE UNIVERSITY,11
355,YESHIVA UNIVERSITY,11
373,AUBURN UNIVERSITY,10
373,BRUNEL UNIVERSITY,10
373,CATHOLIC UNIVERSITY OF PORTUGAL,10
373,EUROPEAN UNIVERSITY VIADRINA,10
373,HEC PARIS,10
373,LIBERA UNIVERSITA GUIDO CARLI,10
373,NATIONAL CHENGCHI UNIVERSITY,10
373,SUN YAT-SEN (ZHONGSHAN) UNIVERSITY,10
373,TORCUATO DI TELLA UNIVERSITY,10
373,UNIVERSITY OF ABERDEEN,10
373,UNIVERSITY OF CANTERBURY,10
373,UNIVERSITY OF CHICAGO BOOTH SCHOOL OF BUSINESS,10
373,UNIVERSITY OF GRANADA,10
373,UNIVERSITY OF HAWAII,10
373,UNIVERSITY OF MACEDONIA,10
373,UNIVERSITY OF MEMPHIS,10
373,UNIVERSITY OF NAMUR,10
373,UNIVERSITY OF NANTES,10
373,UNIVERSITY OF SASSARI,10
373,UNIVERSITY OF ULM,10
373,UNIVERSITY OF WESTERN AUSTRALIA,10
373,UNIVERSITY OF WURZBURG,10
373,UNIVERSITY POLITECNICA MARCHE,10
373,WAGENINGEN UNIVERSITY,10
397,BOGAZICI UNIVERSITY,9
397,HANYANG UNIVERSITY,9
397,HELMUT SCHMIDT UNIVERSITY,9
397,INDIANA UNIVERSITY-PURDUE UNIVERSITY INDIANAPOLIS,9
397,LINGNAN UNIVERSITY,9
397,MIDDLESEX UNIVERSITY,9
397,NANKAI UNIVERSITY,9
397,"NORWEGIAN BUSINESS SCHOOL, BI",9
397,RWTH AACHEN UNIVERSITY,9
397,SWISS FEDERAL INSTITUTE OF TECHNOLOGY LAUSANNE,9
397,UMEA UNIVERSITY,9
397,UNIVERSITY COMPLUTENSE MADRID,9
397,UNIVERSITY OF BASQUE COUNTRY,9
397,UNIVERSITY OF DELAWARE,9
397,UNIVERSITY OF FREIBURG,9
397,UNIVERSITY OF HULL,9
397,"UNIVERSITY OF NEBRASKA, LINCOLN",9
397,UNIVERSITY OF PRETORIA,9
397,UNIVERSITY OF SAO PAULO,9
397,VIENNA UNIVERSITY OF TECHNOLOGY,9
397,VILLANOVA UNIVERSITY,9
397,WASHINGTON STATE UNIVERSITY,9
397,WHU OTTO BEISHEIM SCHOOL OF MANAGEMENT,9
420,ASTON UNIVERSITY,8
420,BILKENT UNIVERSITY,8
420,CATHOLIC UNIVERSITY OF MILAN,8
420,"CUNY, BARUCH COLLEGE",8
420,FLORIDA INTERNATIONAL UNIVERSITY,8
420,FREE UNIVERSITY BRUSSELS,8
420,IFAU INSTITUTE FOR EVALUATION OF LABOUR MARKET AND EDUCATION POLICY,8
420,KENT STATE UNIVERSITY,8
420,KYUNG HEE UNIVERSITY,8
420,NATIONAL SUN YAT SEN UNIVERSITY,8
420,NATIONAL UNIVERSITY OF LA PLATA,8
420,OREGON STATE UNIVERSITY,8
420,RADBOUD UNIVERSITY NIJMEGEN,8
420,SAINT LOUIS UNIVERSITY,8
420,SAN DIEGO STATE UNIVERSITY,8
420,SWANSEA UNIVERSITY,8
420,SWARTHMORE COLLEGE,8
420,UNIVERSITY OF CALABRIA,8
420,"UNIVERSITY OF CALIFORNIA, MERCED",8
420,"UNIVERSITY OF COLORADO, DENVER",8
420,UNIVERSITY OF KLAGENFURT,8
420,UNIVERSITY OF LISBON,8
420,UNIVERSITY OF MAINZ,8
420,UNIVERSITY OF MARBURG,8
420,UNIVERSITY OF MISSISSIPPI,8
420,UNIVERSITY OF PADERBORN,8
420,UNIVERSITY OF PARIS X,8
420,UNIVERSITY OF PARIS XII,8
420,UNIVERSITY OF POTSDAM,8
420,"UNIVERSITY OF WISCONSIN, MILWAUKEE",8
420,UNIVERSITY OF WOLLONGONG,8
420,UNIVERSITY OF ZARAGOZA,8
420,WEST VIRGINIA UNIVERSITY,8
453,BANGOR UNIVERSITY,7
453,BAYLOR UNIVERSITY,7
453,CALIFORNIA POLYTECHNIC STATE UNIVERSITY,7
453,CHUNG ANG UNIVERSITY,7
453,"CUNY, QUEENS COLLEGE",7
453,DALHOUSIE UNIVERSITY,7
453,DEL ROSARIO UNIVERSITY,7
453,DIEGO PORTALES UNIVERSITY,7
453,EUROPEAN SCHOOL OF MANAGEMENT AND TECHNOLOGY,7
453,EWHA WOMANS UNIVERSITY,7
453,HARVARD KENNEDY SCHOOL,7
453,HONG KONG BAPTIST UNIVERSITY,7
453,INSPER,7
453,LA TROBE UNIVERSITY,7
453,NANJING UNIVERSITY,7
453,NORTHEASTERN UNIVERSITY,7
453,RMIT UNIVERSITY,7
453,TECHNICAL UNIVERSITY OF DENMARK,7
453,UNIVERSITY AUTONOMA MADRID,7
453,UNIVERSITY OF CENTRAL FLORIDA,7
453,UNIVERSITY OF FLORENCE,7
453,UNIVERSITY OF HELSINKI,7
453,UNIVERSITY OF JENA,7
453,UNIVERSITY OF LEIPZIG,7
453,UNIVERSITY OF LOUISVILLE,7
453,UNIVERSITY OF LUCERNE,7
453,UNIVERSITY OF MAINE,7
453,UNIVERSITY OF MONTEVIDEO,7
453,UNIVERSITY OF MURCIA,7
453,UNIVERSITY OF PARTHENOPE,7
453,UNIVERSITY OF PIRAEUS,7
453,"UNIVERSITY OF TEXAS, ARLINGTON",7
453,"UNIVERSITY OF TEXAS, SAN ANTONIO",7
453,VIRGINIA COMMONWEALTH UNIVERSITY,7
453,WAKE FOREST UNIVERSITY,7
453,WILFRID LAURIER UNIVERSITY,7
453,WUHAN UNIVERSITY,7
490,AMHERST COLLEGE,6
490,BEIHANG UNIVERSITY,6
490,BEIJING JIAOTONG UNIVERSITY,6
490,CURTIN UNIVERSITY OF TECHNOLOGY,6
490,HANKUK UNIVERSITY FOREIGN STUDIES,6
490,"INSTITUTE FOR ECONOMIC ANALYSIS, BARCELONA",6
490,LOYOLA MARYMOUNT UNIVERSITY,6
490,NATIONAL RESEARCH UNIVERSITY HIGHER SCHOOL OF ECONOMICS,6
490,OZYEGIN UNIVERSITY,6
490,PRES UNIVERSITE LILLE NORD DE FRANCE,6
490,PUBLIC UNIVERSITY OF NAVARRA,6
490,QUEENS UNIVERSITY BELFAST,6
490,SOUTHERN ILLINOIS UNIVERSITY,6
490,TECHNICAL UNIVERSITY OF DRESDEN,6
490,TECHNICAL UNIVERSITY OF MUNICH,6
490,UNIVERSITY OF AUVERGNE,6
490,UNIVERSITY OF BREMEN,6
490,UNIVERSITY OF GRAZ,6
490,UNIVERSITY OF IDAHO,6
490,UNIVERSITY OF LIEGE,6
490,UNIVERSITY OF MALAGA,6
490,UNIVERSITY OF MANITOBA,6
490,UNIVERSITY OF PARIS XI,6
490,"UNIVERSITY OF ROME, TRE",6
490,UNIVERSITY OF ROSTOCK,6
490,UNIVERSITY OF ROVIRA I VIRGILI,6
490,UNIVERSITY OF SOUTH FLORIDA,6
490,UNIVERSITY OF TSUKUBA,6
490,UNIVERSITY OF WUPPERTAL,6
490,VICTORIA UNIVERSITY OF WELLINGTON,6
520,ADOLFO IBANEZ UNIVERSITY,5
520,APPALACHIAN STATE UNIVERSITY,5
520,BATES COLLEGE,5
520,"BIRKBECK COLLEGE, UNIVERSITY OF LONDON",5
520,"CALIFORNIA STATE UNIVERSITY, CHANNEL ISLANDS",5
520,"CALIFORNIA STATE UNIVERSITY, FULLERTON",5
520,CARL VON OSSIETZKY UNIVERSITY OLDENBURG,5
520,CLAREMONT GRADUATE UNIVERSITY,5
520,CLARKSON UNIVERSITY,5
520,COLLEGE OF THE HOLY CROSS,5
520,"CUNY, HUNTER COLLEGE",5
520,DELFT UNIVERSITY OF TECHNOLOGY,5
520,EAST CAROLINA UNIVERSITY,5
520,"ECOLE NORMALE SUPERIEURE, PARIS",5
520,FLORIDA ATLANTIC UNIVERSITY,5
520,HERIOT-WATT UNIVERSITY,5
520,HIROSHIMA UNIVERSITY,5
520,HONG KONG POLYTECH UNIVERSITY,5
520,ISTANBUL BILGI UNIVERSITY,5
520,KANSAI UNIVERSITY,5
520,KIEL INSTITUTE FOR THE WORLD ECONOMY,5
520,KOOKMIN UNIVERSITY,5
520,KTH ROYAL INSTITUTE OF TECHNOLOGY,5
520,LINNAEUS UNIVERSITY,5
520,MACQUARIE UNIVERSITY,5
520,MIDDLE EAST TECHNICAL UNIVERSITY,5
520,NIHON UNIVERSITY,5
520,NORWEGIAN UNIVERSITY OF LIFE SCIENCES,5
520,NOVOSIBIRSK STATE UNIVERSITY,5
520,OPEN UNIVERSITY ISRAEL,5
520,PORTLAND STATE UNIVERSITY,5
520,SAINT PETERSBURG STATE UNIVERSITY,5
520,TEXAS CHRISTIAN UNIVERSITY,5
520,TOHOKU UNIVERSITY,5
520,TRINITY UNIVERSITY,5
520,UNITED NATIONS UNIVERSITY WIDER,5
520,UNIVERSITY OF APPLIED SCIENCES MAINZ,5
520,UNIVERSITY OF BRESCIA,5
520,UNIVERSITY OF DELHI,5
520,UNIVERSITY OF EVRY,5
520,UNIVERSITY OF LILLE 3,5
520,UNIVERSITY OF MESSINA,5
520,UNIVERSITY OF NORTH DAKOTA,5
520,UNIVERSITY OF PISA,5
520,UNIVERSITY OF PORTSMOUTH,5
520,UNIVERSITY OF ROUEN,5
520,UNIVERSITY OF SAARLAND,5
520,UNIVERSITY OF STRASBOURG,5
520,UNIVERSITY OF TASMANIA,5
520,UNIVERSITY OF VIGO,5
520,UNIVERSITY OF WESTERN SYDNEY,5
520,UNIVERSITY OF ZIELONA GORA,5
572,ACADEMY OF SCIENCES OF THE CZECH REPUBLIC,4
572,AMERICAN UNIVERSITY CAIRO,4
572,AMERICAN UNIVERSITY SHARJAH,4
572,BEIJING NORMAL UNIVERSITY,4
572,BOWDOIN COLLEGE,4
572,CENTRAL UNIVERSITY OF FINANCE AND ECONOMICS,4
572,CHIBA UNIVERSITY,4
572,CLEVELAND STATE UNIVERSITY,4
572,COLORADO STATE UNIVERSITY,4
572,ECOLE DES PONTS PARISTECH,4
572,EOTVOS LORAND UNIVERSITY,4
572,FENG CHIA UNIVERSITY,4
572,FRIEDRICH-ALEXANDER UNIVERSITY ERLANGEN-NURNBERG,4
572,HENAN UNIVERSITY,4
572,HOSEI UNIVERSITY,4
572,HUAZHONG UNIVERSITY OF SCIENCE AND TECHNOLOGY,4
572,JEAN MONNET UNIVERSITY,4
572,KYIV ECONOMICS INSTITUTE,4
572,LEUPHANA UNIVERSITY LUNEBURG,4
572,MARQUETTE UNIVERSITY,4
572,MASSEY UNIVERSITY,4
572,NAGOYA UNIVERSITY,4
572,NATIONAL CHUNG CHENG UNIVERSITY,4
572,NATIONAL TAIPEI UNIVERSITY,4
572,PEPPERDINE UNIVERSITY,4
572,RITSUMEIKAN UNIVERSITY,4
572,SOOCHOW UNIVERSITY,4
572,SOPHIA UNIVERSITY,4
